Grammar:

Rule 0     S' -> prog
    (84) factor -> . ID
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr                           shift and go to state 109
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 49

    (78) factor -> FALSE .
    DEC             reduce using rule 78 (factor -> FALSE .)
    INC             reduce using rule 78 (factor -> FALSE .)
    ^               reduce using rule 78 (factor -> FALSE .)
    %               reduce using rule 78 (factor -> FALSE .)
    /               reduce using rule 78 (factor -> FALSE .)
    *               reduce using rule 78 (factor -> FALSE .)
    -               reduce using rule 78 (factor -> FALSE .)
    +               reduce using rule 78 (factor -> FALSE .)
    GE              reduce using rule 78 (factor -> FALSE .)
    GT              reduce using rule 78 (factor -> FALSE .)
    LE              reduce using rule 78 (factor -> FALSE .)
    LT              reduce using rule 78 (factor -> FALSE .)
    NEQ             reduce using rule 78 (factor -> FALSE .)
    EQ              reduce using rule 78 (factor -> FALSE .)
    LAND            reduce using rule 78 (factor -> FALSE .)
    LOR             reduce using rule 78 (factor -> FALSE .)
    ;               reduce using rule 78 (factor -> FALSE .)
    ]               reduce using rule 78 (factor -> FALSE .)
    ,               reduce using rule 78 (factor -> FALSE .)
    }               reduce using rule 78 (factor -> FALSE .)
    )               reduce using rule 78 (factor -> FALSE .)


state 50

    (79) factor -> TRUE .
    DEC             reduce using rule 79 (factor -> TRUE .)
    INC             reduce using rule 79 (factor -> TRUE .)
    ^               reduce using rule 79 (factor -> TRUE .)
    %               reduce using rule 79 (factor -> TRUE .)
    /               reduce using rule 79 (factor -> TRUE .)
    *               reduce using rule 79 (factor -> TRUE .)
    -               reduce using rule 79 (factor -> TRUE .)
    +               reduce using rule 79 (factor -> TRUE .)
    GE              reduce using rule 79 (factor -> TRUE .)
    GT              reduce using rule 79 (factor -> TRUE .)
    LE              reduce using rule 79 (factor -> TRUE .)
    LT              reduce using rule 79 (factor -> TRUE .)
    NEQ             reduce using rule 79 (factor -> TRUE .)
    EQ              reduce using rule 79 (factor -> TRUE .)
    LAND            reduce using rule 79 (factor -> TRUE .)
    LOR             reduce using rule 79 (factor -> TRUE .)
    ;               reduce using rule 79 (factor -> TRUE .)
    ]               reduce using rule 79 (factor -> TRUE .)
    ,               reduce using rule 79 (factor -> TRUE .)
    }               reduce using rule 79 (factor -> TRUE .)
    )               reduce using rule 79 (factor -> TRUE .)


state 51

    (80) factor -> STRING_LITERAL .
    DEC             reduce using rule 80 (factor -> STRING_LITERAL .)
    INC             reduce using rule 80 (factor -> STRING_LITERAL .)
    ^               reduce using rule 80 (factor -> STRING_LITERAL .)
    %               reduce using rule 80 (factor -> STRING_LITERAL .)
    /               reduce using rule 80 (factor -> STRING_LITERAL .)
    *               reduce using rule 80 (factor -> STRING_LITERAL .)
    -               reduce using rule 80 (factor -> STRING_LITERAL .)
    +               reduce using rule 80 (factor -> STRING_LITERAL .)
    GE              reduce using rule 80 (factor -> STRING_LITERAL .)
    GT              reduce using rule 80 (factor -> STRING_LITERAL .)
    LE              reduce using rule 80 (factor -> STRING_LITERAL .)
    LT              reduce using rule 80 (factor -> STRING_LITERAL .)
    NEQ             reduce using rule 80 (factor -> STRING_LITERAL .)
    EQ              reduce using rule 80 (factor -> STRING_LITERAL .)
    LAND            reduce using rule 80 (factor -> STRING_LITERAL .)
    LOR             reduce using rule 80 (factor -> STRING_LITERAL .)
    ;               reduce using rule 80 (factor -> STRING_LITERAL .)
    ]               reduce using rule 80 (factor -> STRING_LITERAL .)
    ,               reduce using rule 80 (factor -> STRING_LITERAL .)
    }               reduce using rule 80 (factor -> STRING_LITERAL .)
    )               reduce using rule 80 (factor -> STRING_LITERAL .)


state 52

    (81) factor -> CHAR_LITERAL .
    DEC             reduce using rule 81 (factor -> CHAR_LITERAL .)
    INC             reduce using rule 81 (factor -> CHAR_LITERAL .)
    ^               reduce using rule 81 (factor -> CHAR_LITERAL .)
    %               reduce using rule 81 (factor -> CHAR_LITERAL .)
    /               reduce using rule 81 (factor -> CHAR_LITERAL .)
    *               reduce using rule 81 (factor -> CHAR_LITERAL .)
    -               reduce using rule 81 (factor -> CHAR_LITERAL .)
    +               reduce using rule 81 (factor -> CHAR_LITERAL .)
    GE              reduce using rule 81 (factor -> CHAR_LITERAL .)
    GT              reduce using rule 81 (factor -> CHAR_LITERAL .)
    LE              reduce using rule 81 (factor -> CHAR_LITERAL .)
    LT              reduce using rule 81 (factor -> CHAR_LITERAL .)
    NEQ             reduce using rule 81 (factor -> CHAR_LITERAL .)
    EQ              reduce using rule 81 (factor -> CHAR_LITERAL .)
    LAND            reduce using rule 81 (factor -> CHAR_LITERAL .)
    LOR             reduce using rule 81 (factor -> CHAR_LITERAL .)
    ;               reduce using rule 81 (factor -> CHAR_LITERAL .)
    ]               reduce using rule 81 (factor -> CHAR_LITERAL .)
    ,               reduce using rule 81 (factor -> CHAR_LITERAL .)
    }               reduce using rule 81 (factor -> CHAR_LITERAL .)
    )               reduce using rule 81 (factor -> CHAR_LITERAL .)


state 53

    (82) factor -> FLOAT_LITERAL .
    DEC             reduce using rule 82 (factor -> FLOAT_LITERAL .)
    INC             reduce using rule 82 (factor -> FLOAT_LITERAL .)
    ^               reduce using rule 82 (factor -> FLOAT_LITERAL .)
    %               reduce using rule 82 (factor -> FLOAT_LITERAL .)
    /               reduce using rule 82 (factor -> FLOAT_LITERAL .)
    *               reduce using rule 82 (factor -> FLOAT_LITERAL .)
    -               reduce using rule 82 (factor -> FLOAT_LITERAL .)
    +               reduce using rule 82 (factor -> FLOAT_LITERAL .)
    GE              reduce using rule 82 (factor -> FLOAT_LITERAL .)
    GT              reduce using rule 82 (factor -> FLOAT_LITERAL .)
    LE              reduce using rule 82 (factor -> FLOAT_LITERAL .)
    LT              reduce using rule 82 (factor -> FLOAT_LITERAL .)
    NEQ             reduce using rule 82 (factor -> FLOAT_LITERAL .)
    EQ              reduce using rule 82 (factor -> FLOAT_LITERAL .)
    LAND            reduce using rule 82 (factor -> FLOAT_LITERAL .)
    LOR             reduce using rule 82 (factor -> FLOAT_LITERAL .)
    ;               reduce using rule 82 (factor -> FLOAT_LITERAL .)
    ]               reduce using rule 82 (factor -> FLOAT_LITERAL .)
    ,               reduce using rule 82 (factor -> FLOAT_LITERAL .)
    }               reduce using rule 82 (factor -> FLOAT_LITERAL .)
    )               reduce using rule 82 (factor -> FLOAT_LITERAL .)


state 54

    (83) factor -> INTEGER_LITERAL .
    DEC             reduce using rule 83 (factor -> INTEGER_LITERAL .)
    INC             reduce using rule 83 (factor -> INTEGER_LITERAL .)
    ^               reduce using rule 83 (factor -> INTEGER_LITERAL .)
    %               reduce using rule 83 (factor -> INTEGER_LITERAL .)
    /               reduce using rule 83 (factor -> INTEGER_LITERAL .)
    *               reduce using rule 83 (factor -> INTEGER_LITERAL .)
    -               reduce using rule 83 (factor -> INTEGER_LITERAL .)
    +               reduce using rule 83 (factor -> INTEGER_LITERAL .)
    GE              reduce using rule 83 (factor -> INTEGER_LITERAL .)
    GT              reduce using rule 83 (factor -> INTEGER_LITERAL .)
    LE              reduce using rule 83 (factor -> INTEGER_LITERAL .)
    LT              reduce using rule 83 (factor -> INTEGER_LITERAL .)
    NEQ             reduce using rule 83 (factor -> INTEGER_LITERAL .)
    EQ              reduce using rule 83 (factor -> INTEGER_LITERAL .)
    LAND            reduce using rule 83 (factor -> INTEGER_LITERAL .)
    LOR             reduce using rule 83 (factor -> INTEGER_LITERAL .)
    ;               reduce using rule 83 (factor -> INTEGER_LITERAL .)
    ]               reduce using rule 83 (factor -> INTEGER_LITERAL .)
    ,               reduce using rule 83 (factor -> INTEGER_LITERAL .)
    }               reduce using rule 83 (factor -> INTEGER_LITERAL .)
    )               reduce using rule 83 (factor -> INTEGER_LITERAL .)


state 55

    (95) type_func -> FUNCTION type_array_sized ( . opt_param_list )
    (97) opt_param_list -> . param_list
    (98) opt_param_list -> . empty
    (99) param_list -> . param
    (100) param_list -> . param_list , param
    (104) empty -> .
    (101) param -> . ID : type_array_sized
    (102) param -> . ID : type_array
    (103) param -> . ID : type_simple
    )               reduce using rule 104 (empty -> .)
    ID              shift and go to state 114

    opt_param_list                 shift and go to state 110
    param_list                     shift and go to state 111
    empty                          shift and go to state 112
    param                          shift and go to state 113

state 56

    (96) type_func -> FUNCTION type_simple ( . opt_param_list )
    (97) opt_param_list -> . param_list
    (98) opt_param_list -> . empty
    (99) param_list -> . param
    (100) param_list -> . param_list , param
    (104) empty -> .
    (101) param -> . ID : type_array_sized
    (102) param -> . ID : type_array
    (103) param -> . ID : type_simple
    )               reduce using rule 104 (empty -> .)
    ID              shift and go to state 114

    opt_param_list                 shift and go to state 115
    param_list                     shift and go to state 111
    empty                          shift and go to state 112
    param                          shift and go to state 113

state 57

    (93) type_array_sized -> ARRAY index type_array_sized .
    ;               reduce using rule 93 (type_array_sized -> ARRAY index type_array_sized .)
    ASSIGN          reduce using rule 93 (type_array_sized -> ARRAY index type_array_sized .)
    (               reduce using rule 93 (type_array_sized -> ARRAY index type_array_sized .)
    ,               reduce using rule 93 (type_array_sized -> ARRAY index type_array_sized .)
    )               reduce using rule 93 (type_array_sized -> ARRAY index type_array_sized .)


state 58

    (94) type_array_sized -> ARRAY index type_simple .
    ;               reduce using rule 94 (type_array_sized -> ARRAY index type_simple .)
    ASSIGN          reduce using rule 94 (type_array_sized -> ARRAY index type_simple .)
    (               reduce using rule 94 (type_array_sized -> ARRAY index type_simple .)
    ,               reduce using rule 94 (type_array_sized -> ARRAY index type_simple .)
    )               reduce using rule 94 (type_array_sized -> ARRAY index type_simple .)


state 59

    (77) index -> [ expr . ]
    ]               shift and go to state 116


state 60

    (35) block_stmt -> { . stmt_list }
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt stmt_list
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (17) closed_stmt -> . simple_stmt
    (18) closed_stmt -> . for_stmt_closed
    (19) closed_stmt -> . if_stmt_closed
    (20) open_stmt -> . for_stmt_open
    (21) open_stmt -> . if_stmt_open
    (29) simple_stmt -> . expr ;
    (30) simple_stmt -> . block_stmt
    (31) simple_stmt -> . return_stmt
    (32) simple_stmt -> . print_stmt
    (28) for_stmt_closed -> . for_header closed_stmt
    (23) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (27) for_stmt_open -> . for_header open_stmt
    (24) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (25) if_stmt_open -> . if_cond stmt
    (42) expr -> . expr1
    (35) block_stmt -> . { stmt_list }
    (34) return_stmt -> . RETURN opt_expr ;
    (33) print_stmt -> . PRINT opt_expr_list ;
    (26) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (22) if_cond -> . IF ( opt_expr )
    (43) expr1 -> . expr2
    (44) expr1 -> . lval ASSIGN expr1
    (47) expr2 -> . expr3
    (48) expr2 -> . expr2 LOR expr3
    (45) lval -> . ID index
    (46) lval -> . ID
    (49) expr3 -> . expr4
    (50) expr3 -> . expr3 LAND expr4
    (51) expr4 -> . expr5
    (52) expr4 -> . expr4 GE expr5
    (53) expr4 -> . expr4 GT expr5
    (54) expr4 -> . expr4 LE expr5
    (55) expr4 -> . expr4 LT expr5
    (56) expr4 -> . expr4 NEQ expr5
    (57) expr4 -> . expr4 EQ expr5
    (58) expr5 -> . expr6
    (59) expr5 -> . expr5 - expr6
    (60) expr5 -> . expr5 + expr6
    (61) expr6 -> . expr7
    (62) expr6 -> . expr6 % expr7
    (63) expr6 -> . expr6 / expr7
    (64) expr6 -> . expr6 * expr7
    (65) expr7 -> . expr8
    (66) expr7 -> . expr7 ^ expr8
    (67) expr8 -> . expr9
    (68) expr8 -> . ! expr8
    (69) expr8 -> . - expr8
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    {               shift and go to state 60
    RETURN          shift and go to state 78
    PRINT           shift and go to state 79
    FOR             shift and go to state 80
    IF              shift and go to state 81
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    stmt_list                      shift and go to state 117
    stmt                           shift and go to state 64
    closed_stmt                    shift and go to state 65
    open_stmt                      shift and go to state 66
    simple_stmt                    shift and go to state 67
    for_stmt_closed                shift and go to state 68
    if_stmt_closed                 shift and go to state 69
    for_stmt_open                  shift and go to state 70
    if_stmt_open                   shift and go to state 71
    expr                           shift and go to state 72
    block_stmt                     shift and go to state 73
    return_stmt                    shift and go to state 74
    print_stmt                     shift and go to state 75
    for_header                     shift and go to state 76
    if_cond                        shift and go to state 77
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 61

    (8) decl_init -> ID : type_func ASSIGN { opt_stmt_list . }
    }               shift and go to state 118


state 62

    (11) opt_stmt_list -> empty .
    }               reduce using rule 11 (opt_stmt_list -> empty .)


state 63

    (12) opt_stmt_list -> stmt_list .
    }               reduce using rule 12 (opt_stmt_list -> stmt_list .)


state 64

    (13) stmt_list -> stmt .
    (14) stmt_list -> stmt . stmt_list
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt stmt_list
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (17) closed_stmt -> . simple_stmt
    (18) closed_stmt -> . for_stmt_closed
    (19) closed_stmt -> . if_stmt_closed
    (20) open_stmt -> . for_stmt_open
    (21) open_stmt -> . if_stmt_open
    (29) simple_stmt -> . expr ;
    (30) simple_stmt -> . block_stmt
    (31) simple_stmt -> . return_stmt
    (32) simple_stmt -> . print_stmt
    (28) for_stmt_closed -> . for_header closed_stmt
    (23) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (27) for_stmt_open -> . for_header open_stmt
    (24) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (25) if_stmt_open -> . if_cond stmt
    (42) expr -> . expr1
    (35) block_stmt -> . { stmt_list }
    (34) return_stmt -> . RETURN opt_expr ;
    (33) print_stmt -> . PRINT opt_expr_list ;
    (26) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (22) if_cond -> . IF ( opt_expr )
    (43) expr1 -> . expr2
    (44) expr1 -> . lval ASSIGN expr1
    (47) expr2 -> . expr3
    (48) expr2 -> . expr2 LOR expr3
    (45) lval -> . ID index
    (46) lval -> . ID
    (49) expr3 -> . expr4
    (50) expr3 -> . expr3 LAND expr4
    (51) expr4 -> . expr5
    (52) expr4 -> . expr4 GE expr5
    (53) expr4 -> . expr4 GT expr5
    (54) expr4 -> . expr4 LE expr5
    (55) expr4 -> . expr4 LT expr5
    (56) expr4 -> . expr4 NEQ expr5
    (57) expr4 -> . expr4 EQ expr5
    (58) expr5 -> . expr6
    (59) expr5 -> . expr5 - expr6
    (60) expr5 -> . expr5 + expr6
    (61) expr6 -> . expr7
    (62) expr6 -> . expr6 % expr7
    (63) expr6 -> . expr6 / expr7
    (64) expr6 -> . expr6 * expr7
    (65) expr7 -> . expr8
    (66) expr7 -> . expr7 ^ expr8
    (67) expr8 -> . expr9
    (68) expr8 -> . ! expr8
    (69) expr8 -> . - expr8
    (70) expr9 -> . group
    (71) expr9 -> . expr9 DEC
    (72) expr9 -> . expr9 INC
    (73) group -> . factor
    (74) group -> . ID index
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    }               reduce using rule 13 (stmt_list -> stmt .)
    {               shift and go to state 60
    RETURN          shift and go to state 78
    PRINT           shift and go to state 79
    FOR             shift and go to state 80
    IF              shift and go to state 81
    ID              shift and go to state 32
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    stmt                           shift and go to state 64
    stmt_list                      shift and go to state 119
    closed_stmt                    shift and go to state 65
    open_stmt                      shift and go to state 66
    simple_stmt                    shift and go to state 67
    for_stmt_closed                shift and go to state 68
    if_stmt_closed                 shift and go to state 69
    for_stmt_open                  shift and go to state 70
    if_stmt_open                   shift and go to state 71
    expr                           shift and go to state 72
    block_stmt                     shift and go to state 73
    return_stmt                    shift and go to state 74
    print_stmt                     shift and go to state 75
    for_header                     shift and go to state 76
    if_cond                        shift and go to state 77
    expr1                          shift and go to state 34
    expr2                          shift and go to state 35
    lval                           shift and go to state 36
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 65

    (15) stmt -> closed_stmt .
    {               reduce using rule 15 (stmt -> closed_stmt .)
    RETURN          reduce using rule 15 (stmt -> closed_stmt .)
    PRINT           reduce using rule 15 (stmt -> closed_stmt .)
    FOR             reduce using rule 15 (stmt -> closed_stmt .)
    IF              reduce using rule 15 (stmt -> closed_stmt .)
    ID              reduce using rule 15 (stmt -> closed_stmt .)
    !               reduce using rule 15 (stmt -> closed_stmt .)
    -               reduce using rule 15 (stmt -> closed_stmt .)
    (               reduce using rule 15 (stmt -> closed_stmt .)
    FALSE           reduce using rule 15 (stmt -> closed_stmt .)
    TRUE            reduce using rule 15 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 15 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 15 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 15 (stmt -> closed_stmt .)
    INTEGER_LITERAL reduce using rule 15 (stmt -> closed_stmt .)
    }               reduce using rule 15 (stmt -> closed_stmt .)


state 66

    (16) stmt -> open_stmt .
    {               reduce using rule 16 (stmt -> open_stmt .)
    RETURN          reduce using rule 16 (stmt -> open_stmt .)
    PRINT           reduce using rule 16 (stmt -> open_stmt .)
    FOR             reduce using rule 16 (stmt -> open_stmt .)
    IF              reduce using rule 16 (stmt -> open_stmt .)
    ID              reduce using rule 16 (stmt -> open_stmt .)
    !               reduce using rule 16 (stmt -> open_stmt .)
    -               reduce using rule 16 (stmt -> open_stmt .)
    (               reduce using rule 16 (stmt -> open_stmt .)
    FALSE           reduce using rule 16 (stmt -> open_stmt .)
    TRUE            reduce using rule 16 (stmt -> open_stmt .)
    STRING_LITERAL  reduce using rule 16 (stmt -> open_stmt .)
    CHAR_LITERAL    reduce using rule 16 (stmt -> open_stmt .)
    FLOAT_LITERAL   reduce using rule 16 (stmt -> open_stmt .)
    INTEGER_LITERAL reduce using rule 16 (stmt -> open_stmt .)
    }               reduce using rule 16 (stmt -> open_stmt .)


state 67

    (17) closed_stmt -> simple_stmt .
    {               reduce using rule 17 (closed_stmt -> simple_stmt .)
    RETURN          reduce using rule 17 (closed_stmt -> simple_stmt .)
    PRINT           reduce using rule 17 (closed_stmt -> simple_stmt .)
    FOR             reduce using rule 17 (closed_stmt -> simple_stmt .)
    IF              reduce using rule 17 (closed_stmt -> simple_stmt .)
    ID              reduce using rule 17 (closed_stmt -> simple_stmt .)
    !               reduce using rule 17 (closed_stmt -> simple_stmt .)
    -               reduce using rule 17 (closed_stmt -> simple_stmt .)
    (               reduce using rule 17 (closed_stmt -> simple_stmt .)
    FALSE           reduce using rule 17 (closed_stmt -> simple_stmt .)
    TRUE            reduce using rule 17 (closed_stmt -> simple_stmt .)
    STRING_LITERAL  reduce using rule 17 (closed_stmt -> simple_stmt .)
    CHAR_LITERAL    reduce using rule 17 (closed_stmt -> simple_stmt .)
    FLOAT_LITERAL   reduce using rule 17 (closed_stmt -> simple_stmt .)
    INTEGER_LITERAL reduce using rule 17 (closed_stmt -> simple_stmt .)
    }               reduce using rule 17 (closed_stmt -> simple_stmt .)
    ELSE            reduce using rule 17 (closed_stmt -> simple_stmt .)


state 68

    (18) closed_stmt -> for_stmt_closed .
    {               reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    RETURN          reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    PRINT           reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    FOR             reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    IF              reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    ID              reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    !               reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    -               reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    (               reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    FALSE           reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    TRUE            reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    STRING_LITERAL  reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    CHAR_LITERAL    reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    INTEGER_LITERAL reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    }               reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    ELSE            reduce using rule 18 (closed_stmt -> for_stmt_closed .)


state 69

    (19) closed_stmt -> if_stmt_closed .
    {               reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    RETURN          reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    PRINT           reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    FOR             reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    IF              reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    ID              reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    !               reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    -               reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    (               reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    FALSE           reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    TRUE            reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    STRING_LITERAL  reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    CHAR_LITERAL    reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    INTEGER_LITERAL reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    }               reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    ELSE            reduce using rule 19 (closed_stmt -> if_stmt_closed .)


state 70

    (20) open_stmt -> for_stmt_open .
    {               reduce using rule 20 (open_stmt -> for_stmt_open .)
    RETURN          reduce using rule 20 (open_stmt -> for_stmt_open .)
    PRINT           reduce using rule 20 (open_stmt -> for_stmt_open .)
    FOR             reduce using rule 20 (open_stmt -> for_stmt_open .)
    IF              reduce using rule 20 (open_stmt -> for_stmt_open .)
    ID              reduce using rule 20 (open_stmt -> for_stmt_open .)
    !               reduce using rule 20 (open_stmt -> for_stmt_open .)
    -               reduce using rule 20 (open_stmt -> for_stmt_open .)
    (               reduce using rule 20 (open_stmt -> for_stmt_open .)
    FALSE           reduce using rule 20 (open_stmt -> for_stmt_open .)
    TRUE            reduce using rule 20 (open_stmt -> for_stmt_open .)
    STRING_LITERAL  reduce using rule 20 (open_stmt -> for_stmt_open .)
    CHAR_LITERAL    reduce using rule 20 (open_stmt -> for_stmt_open .)
    FLOAT_LITERAL   reduce using rule 20 (open_stmt -> for_stmt_open .)
    INTEGER_LITERAL reduce using rule 20 (open_stmt -> for_stmt_open .)
    }               reduce using rule 20 (open_stmt -> for_stmt_open .)


state 71

    (21) open_stmt -> if_stmt_open .
    {               reduce using rule 21 (open_stmt -> if_stmt_open .)
    RETURN          reduce using rule 21 (open_stmt -> if_stmt_open .)
    PRINT           reduce using rule 21 (open_stmt -> if_stmt_open .)
    FOR             reduce using rule 21 (open_stmt -> if_stmt_open .)
    IF              reduce using rule 21 (open_stmt -> if_stmt_open .)
    ID              reduce using rule 21 (open_stmt -> if_stmt_open .)
    !               reduce using rule 21 (open_stmt -> if_stmt_open .)
    -               reduce using rule 21 (open_stmt -> if_stmt_open .)
    (               reduce using rule 21 (open_stmt -> if_stmt_open .)
    FALSE           reduce using rule 21 (open_stmt -> if_stmt_open .)
    TRUE            reduce using rule 21 (open_stmt -> if_stmt_open .)
    STRING_LITERAL  reduce using rule 21 (open_stmt -> if_stmt_open .)
    CHAR_LITERAL    reduce using rule 21 (open_stmt -> if_stmt_open .)
    FLOAT_LITERAL   reduce using rule 21 (open_stmt -> if_stmt_open .)
    INTEGER_LITERAL reduce using rule 21 (open_stmt -> if_stmt_open .)
    }               reduce using rule 21 (open_stmt -> if_stmt_open .)


state 72

    (29) simple_stmt -> expr . ;
    ;               shift and go to state 120


state 73

    (30) simple_stmt -> block_stmt .
    {               reduce using rule 30 (simple_stmt -> block_stmt .)
    RETURN          reduce using rule 30 (simple_stmt -> block_stmt .)
    PRINT           reduce using rule 30 (simple_stmt -> block_stmt .)
    FOR             reduce using rule 30 (simple_stmt -> block_stmt .)
    IF              reduce using rule 30 (simple_stmt -> block_stmt .)
    ID              reduce using rule 30 (simple_stmt -> block_stmt .)
    !               reduce using rule 30 (simple_stmt -> block_stmt .)
    -               reduce using rule 30 (simple_stmt -> block_stmt .)
    (               reduce using rule 30 (simple_stmt -> block_stmt .)
    FALSE           reduce using rule 30 (simple_stmt -> block_stmt .)
    TRUE            reduce using rule 30 (simple_stmt -> block_stmt .)
    STRING_LITERAL  reduce using rule 30 (simple_stmt -> block_stmt .)
    CHAR_LITERAL    reduce using rule 30 (simple_stmt -> block_stmt .)
    FLOAT_LITERAL   reduce using rule 30 (simple_stmt -> block_stmt .)
    INTEGER_LITERAL reduce using rule 30 (simple_stmt -> block_stmt .)
    }               reduce using rule 30 (simple_stmt -> block_stmt .)
    ELSE            reduce using rule 30 (simple_stmt -> block_stmt .)


state 74

    (31) simple_stmt -> return_stmt .
    {               reduce using rule 31 (simple_stmt -> return_stmt .)
    RETURN          reduce using rule 31 (simple_stmt -> return_stmt .)
    PRINT           reduce using rule 31 (simple_stmt -> return_stmt .)
